35.6508, -0.459578 , -0.459574 , -0.799383
35.6571, -0.453989 , -0.453986 , -0.803365
35.6634, -0.448382 , -0.448378 , -0.807313
35.6696, -0.442758 , -0.442754 , -0.811234
35.6759, -0.437116 , -0.437117 , -0.815121
35.6822, -0.431456 , -0.431458 , -0.818981
35.6885, -0.42578 , -0.425776 , -0.822796
35.6948, -0.420087 , -0.420084 , -0.826604
35.7011, -0.414373 , -0.414372 , -0.83036
35.7073, -0.408647 , -0.408646 , -0.834072
35.7136, -0.402905 , -0.402903 , -0.83776
35.7199, -0.397147 , -0.397146 , -0.841417
35.7262, -0.391373 , -0.391375 , -0.845041
35.7325, -0.385584 , -0.385587 , -0.848635
35.7388, -0.379779 , -0.379779 , -0.85219
35.745, -0.37396 , -0.373962 , -0.855721
35.7513, -0.368125 , -0.368129 , -0.85921
35.7576, -0.362276 , -0.362282 , -0.862685
35.7639, -0.35641 , -0.356416 , -0.866107
35.7702, -0.350532 , -0.350541 , -0.869482
35.7765, -0.344641 , -0.344659 , -0.872837
35.7827, -0.338737 , -0.338757 , -0.876155
35.789, -0.332819 , -0.332807 , -0.879422
35.7953, -0.326888 , -0.326872 , -0.882674
35.8016, -0.320944 , -0.320931 , -0.88589
35.8079, -0.314987 , -0.314971 , -0.889075
35.8142, -0.309018 , -0.309005 , -0.892218
35.8204, -0.303036 , -0.303021 , -0.895345
35.8267, -0.297039 , -0.297027 , -0.898425
35.833, -0.291034 , -0.291019 , -0.901448
35.8393, -0.285018 , -0.285006 , -0.904448
35.8456, -0.27899 , -0.278976 , -0.907411
35.8519, -0.272951 , -0.272939 , -0.910347
35.8581, -0.266902 , -0.266888 , -0.913242
35.8644, -0.260841 , -0.26083 , -0.916105
35.8707, -0.254771 , -0.254757 , -0.918927
35.877, -0.248691 , -0.248681 , -0.921728
35.8833, -0.2426 , -0.242589 , -0.924479
35.8896, -0.236497 , -0.236486 , -0.927204
35.8958, -0.230387 , -0.230375 , -0.929883
35.9021, -0.224269 , -0.224259 , -0.93251
35.9084, -0.218142 , -0.21813 , -0.935116
35.9147, -0.212006 , -0.211996 , -0.937679
35.921, -0.205862 , -0.20585 , -0.940211
35.9273, -0.19971 , -0.199702 , -0.942708
35.9335, -0.19355 , -0.193541 , -0.945166
35.9398, -0.187382 , -0.187372 , -0.947585
35.9461, -0.181207 , -0.181196 , -0.949969
35.9524, -0.175021 , -0.175013 , -0.952333
35.9587, -0.168831 , -0.168823 , -0.954642
35.965, -0.162636 , -0.162628 , -0.956894
35.9712, -0.156433 , -0.156426 , -0.959128
35.9775, -0.150225 , -0.150223 , -0.961326
35.9838, -0.14401 , -0.144009 , -0.963484
35.9901, -0.13779 , -0.137784 , -0.965587
35.9964, -0.131565 , -0.131558 , -0.967669
36.0027, -0.125334 , -0.125328 , -0.969711
36.0089, -0.119098 , -0.119092 , -0.971716
36.0152, -0.112854 , -0.112847 , -0.973695
36.0215, -0.106609 , -0.106602 , -0.975623
36.0278, -0.10036 , -0.100356 , -0.977492
36.0341, -0.094107 , -0.0941036 , -0.979344
36.0404, -0.0878503 , -0.0878439 , -0.981144
36.0466, -0.08159 , -0.0815843 , -0.982919
36.0529, -0.0753266 , -0.0753222 , -0.98465
36.0592, -0.0690602 , -0.0690566 , -0.986348
36.0655, -0.0627911 , -0.0627871 , -0.988003
36.0718, -0.0565195 , -0.0565167 , -0.989622
36.0781, -0.0502418 , -0.0502436 , -0.991217
36.0843, -0.043966 , -0.0439695 , -0.992759
36.0906, -0.0376885 , -0.037685 , -0.994231
36.0969, -0.0314094 , -0.0314075 , -0.995694
36.1032, -0.0251291 , -0.0251277 , -0.997108
36.1095, -0.0188478 , -0.0188485 , -0.998492
36.1157, -0.0125658 , -0.0125645 , -0.99983
36.122, -0.00628331 , -0.00628409 , -1.00114
36.1283, -5.44359e-07 , -4.27141e-06 , -1.0024
36.1346, 0.00628222 , 0.00627586 , -1.00363
36.1409, 0.0125686 , 0.0125672 , -1.00482
36.1472, 0.0188506 , 0.0188465 , -1.00597
36.1535, 0.0251318 , 0.0251261 , -1.00705
36.1597, 0.0314121 , 0.0314029 , -1.00812
36.166, 0.0376912 , 0.0376821 , -1.00914
36.1723, 0.0439687 , 0.0439563 , -1.01013
36.1786, 0.0502446 , 0.0502218 , -1.01107
36.1849, 0.0565184 , 0.0564912 , -1.01198
36.1911, 0.06279 , 0.0628028 , -1.01283
36.1974, 0.0690591 , 0.0690759 , -1.01365
36.2037, 0.0753293 , 0.0753434 , -1.01446
36.21, 0.0815928 , 0.0816097 , -1.0152
36.2163, 0.087853 , 0.0878664 , -1.01588
36.2226, 0.0941097 , 0.0941262 , -1.01655
36.2288, 0.100363 , 0.100376 , -1.01717
36.2351, 0.106612 , 0.106628 , -1.01776
36.2414, 0.112857 , 0.112869 , -1.0183
36.2477, 0.119097 , 0.119112 , -1.0188
36.254, 0.125333 , 0.125345 , -1.01927
36.2603, 0.131563 , 0.131578 , -1.0197
36.2665, 0.137793 , 0.137805 , -1.0201
36.2728, 0.144013 , 0.144027 , -1.02044
36.2791, 0.150227 , 0.150238 , -1.02073
36.2854, 0.156436 , 0.156447 , -1.021
36.2917, 0.162638 , 0.162649 , -1.0212
36.298, 0.168834 , 0.168847 , -1.02139
36.3042, 0.175023 , 0.175034 , -1.02153
36.3105, 0.181206 , 0.181217 , -1.02163
36.3168, 0.187381 , 0.187392 , -1.02169
36.3231, 0.193549 , 0.19356 , -1.02172
36.3294, 0.199713 , 0.199721 , -1.02172
36.3357, 0.205865 , 0.205874 , -1.02166
36.3419, 0.212009 , 0.212018 , -1.02153
36.3482, 0.218145 , 0.218155 , -1.0214
36.3545, 0.224272 , 0.224279 , -1.02121
36.3608, 0.23039 , 0.230398 , -1.02099
36.3671, 0.236499 , 0.236506 , -1.02073
36.3734, 0.242599 , 0.242606 , -1.02043
36.3796, 0.248689 , 0.24869 , -1.0201
36.3859, 0.25477 , 0.254771 , -1.01972
36.3922, 0.260844 , 0.26085 , -1.0193
36.3985, 0.266904 , 0.26691 , -1.01884
36.4048, 0.272954 , 0.272959 , -1.01831
36.4111, 0.278993 , 0.278998 , -1.01777
36.4173, 0.28502 , 0.285027 , -1.01718
36.4236, 0.291037 , 0.291043 , -1.01656
36.4299, 0.297042 , 0.297045 , -1.01589
36.4362, 0.303035 , 0.303038 , -1.01519
36.4425, 0.309017 , 0.309023 , -1.01444
36.4488, 0.314986 , 0.314991 , -1.01366
36.455, 0.320946 , 0.32095 , -1.01286
36.4613, 0.32689 , 0.326893 , -1.01199
36.4676, 0.332821 , 0.332825 , -1.01107
36.4739, 0.338739 , 0.338742 , -1.01013
36.4802, 0.344644 , 0.344641 , -1.00914
36.4865, 0.350535 , 0.350531 , -1.00812
36.4927, 0.356412 , 0.356415 , -1.00705
36.499, 0.362275 , 0.362276 , -1.00595
36.5053, 0.368124 , 0.368125 , -1.0048
36.5116, 0.373958 , 0.373957 , -1.00362
36.5179, 0.379782 , 0.379782 , -1.00242
36.5242, 0.385586 , 0.385584 , -1.00116
36.5304, 0.391375 , 0.39137 , -0.999835
36.5367, 0.397149 , 0.397141 , -0.998497
36.543, 0.402907 , 0.402905 , -0.997109
36.5493, 0.40865 , 0.408644 , -0.995692
36.5556, 0.414376 , 0.414369 , -0.994231
36.5619, 0.420086 , 0.420075 , -0.992736
36.5681, 0.425779 , 0.425769 , -0.9912
36.5744, 0.431455 , 0.431441 , -0.989626
36.5807, 0.437118 , 0.437093 , -0.988028
36.587, 0.44276 , 0.442732 , -0.986376
36.5933, 0.448385 , 0.448397 , -0.984643
36.5996, 0.453992 , 0.454007 , -0.982914
36.6058, 0.459581 , 0.459593 , -0.981136
36.6121, 0.465152 , 0.465167 , -0.97933
36.6184, 0.470704 , 0.470716 , -0.977476
36.6247, 0.476238 , 0.476253 , -0.975592
36.631, 0.481753 , 0.481765 , -0.973671
36.6373, 0.487249 , 0.487263 , -0.97171
36.6435, 0.492726 , 0.492738 , -0.969716
36.6498, 0.498187 , 0.498201 , -0.96768
36.6561, 0.503625 , 0.503636 , -0.965581
36.6624, 0.509043 , 0.509055 , -0.963468
36.6687, 0.514441 , 0.514451 , -0.961304
36.675, 0.519818 , 0.51983 , -0.959116
36.6812, 0.525175 , 0.525184 , -0.956886
36.6875, 0.530511 , 0.530521 , -0.954621
36.6938, 0.535827 , 0.535836 , -0.952307
36.7001, 0.541121 , 0.541131 , -0.949967
36.7064, 0.546393 , 0.546402 , -0.9476
36.7127, 0.551648 , 0.551658 , -0.945185
36.7189, 0.556877 , 0.556886 , -0.942706
36.7252, 0.562085 , 0.562095 , -0.940217
36.7315, 0.56727 , 0.567277 , -0.937681
36.7378, 0.572433 , 0.57244 , -0.935117
36.7441, 0.577573 , 0.577581 , -0.932505
36.7504, 0.582691 , 0.582699 , -0.929869
36.7566, 0.587785 , 0.587791 , -0.927192
36.7629, 0.592856 , 0.592863 , -0.924482
36.7692, 0.597904 , 0.59791 , -0.921744
36.7755, 0.602931 , 0.602937 , -0.918962
36.7818, 0.607932 , 0.607932 , -0.916124
36.7881, 0.612908 , 0.612908 , -0.91327
36.7943, 0.617861 , 0.617866 , -0.910352
36.8006, 0.622788 , 0.622793 , -0.907427
36.8069, 0.627692 , 0.627697 , -0.90445
36.8132, 0.63257 , 0.632574 , -0.901454
36.8195, 0.637424 , 0.637429 , -0.898406
36.8257, 0.642252 , 0.642257 , -0.895341
36.832, 0.647055 , 0.647058 , -0.892226
36.8383, 0.651836 , 0.651837 , -0.889103
36.8446, 0.656587 , 0.656592 , -0.885914
36.8509, 0.661313 , 0.661317 , -0.882688
36.8572, 0.666013 , 0.666016 , -0.879434
36.8634, 0.670686 , 0.670688 , -0.87615
36.8697, 0.675333 , 0.675336 , -0.872826
36.876, 0.679953 , 0.679955 , -0.869476
36.8823, 0.684547 , 0.684544 , -0.866085
36.8886, 0.689113 , 0.689108 , -0.86267
36.8949, 0.693653 , 0.693655 , -0.859206
36.9011, 0.698167 , 0.698167 , -0.855735
36.9074, 0.702651 , 0.702651 , -0.852208
36.9137, 0.707108 , 0.707106 , -0.848638
36.92, 0.711537 , 0.711537 , -0.845043
36.9263, 0.715937 , 0.715935 , -0.841418
36.9326, 0.720309 , 0.720304 , -0.837757
36.9388, 0.724653 , 0.724645 , -0.834069
36.9451, 0.728969 , 0.728966 , -0.830341
36.9514, 0.733255 , 0.733249 , -0.826591
36.9577, 0.737512 , 0.737505 , -0.8228
36.964, 0.741743 , 0.741733 , -0.818995
36.9703, 0.745943 , 0.745933 , -0.815139
36.9765, 0.750112 , 0.750099 , -0.811241
36.9828, 0.754252 , 0.75423 , -0.807322
36.9891, 0.758363 , 0.758337 , -0.80337
36.9954, 0.762443 , 0.762452 , -0.799371
37.0017, 0.766493 , 0.766504 , -0.79536
37.008, 0.770513 , 0.770522 , -0.791314
37.0142, 0.774503 , 0.774514 , -0.787244
37.0205, 0.778462 , 0.778471 , -0.783132
37.0268, 0.782392 , 0.782403 , -0.779011
37.0331, 0.78629 , 0.786298 , -0.774843
37.0394, 0.790156 , 0.790166 , -0.770632
37.0457, 0.793991 , 0.794 , -0.766395
37.0519, 0.797795 , 0.797805 , -0.762134
37.0582, 0.801567 , 0.801575 , -0.757843
37.0645, 0.805308 , 0.805317 , -0.753525
37.0708, 0.809017 , 0.809025 , -0.749173
37.0771, 0.812694 , 0.812702 , -0.744799
37.0834, 0.816339 , 0.816345 , -0.740392
37.0896, 0.819954 , 0.81996 , -0.735969
37.0959, 0.823534 , 0.823541 , -0.731495
37.1022, 0.827082 , 0.827089 , -0.726987
37.1085, 0.830597 , 0.830603 , -0.722461
37.1148, 0.834079 , 0.834086 , -0.717908
37.1211, 0.837528 , 0.837535 , -0.713323
37.1273, 0.840945 , 0.840951 , -0.708715
37.1336, 0.844328 , 0.844332 , -0.704077
37.1399, 0.847678 , 0.847682 , -0.699417
37.1462, 0.850994 , 0.850999 , -0.694719
37.1525, 0.854279 , 0.854284 , -0.690013
37.1588, 0.857528 , 0.857532 , -0.685265
37.165, 0.860743 , 0.860747 , -0.680479
37.1713, 0.863924 , 0.863928 , -0.675676
37.1776, 0.867071 , 0.867074 , -0.670846
37.1839, 0.870184 , 0.870183 , -0.665997
37.1902, 0.873263 , 0.873261 , -0.661117
37.1965, 0.876307 , 0.87631 , -0.6562
37.2027, 0.879316 , 0.879319 , -0.651271
37.209, 0.882291 , 0.882294 , -0.64631
37.2153, 0.885233 , 0.885235 , -0.641338
37.2216, 0.888137 , 0.888141 , -0.636325
37.2279, 0.891007 , 0.89101 , -0.631279
37.2342, 0.893842 , 0.893843 , -0.626219
37.2404, 0.896641 , 0.896642 , -0.621134
37.2467, 0.899406 , 0.899408 , -0.61602
37.253, 0.902134 , 0.902136 , -0.610888
37.2593, 0.904827 , 0.904828 , -0.60573
37.2656, 0.907484 , 0.907484 , -0.600552
37.2719, 0.910106 , 0.910107 , -0.595345
37.2781, 0.912693 , 0.912693 , -0.590129
37.2844, 0.915242 , 0.915239 , -0.584877
37.2907, 0.917755 , 0.917751 , -0.579592
37.297, 0.920232 , 0.920233 , -0.57429
37.3033, 0.922673 , 0.922672 , -0.568968
37.3096, 0.925077 , 0.925076 , -0.563624
37.3158, 0.927445 , 0.927442 , -0.558261
37.3221, 0.929776 , 0.929775 , -0.552872
37.3284, 0.932071 , 0.932068 , -0.547466
37.3347, 0.934329 , 0.934324 , -0.542033
37.341, 0.936551 , 0.936544 , -0.536593
37.3473, 0.938735 , 0.938732 , -0.531117
37.3535, 0.940881 , 0.940876 , -0.525614
37.3598, 0.942991 , 0.942985 , -0.520098
37.3661, 0.945063 , 0.945055 , -0.514562
37.3724, 0.947099 , 0.947091 , -0.509005
37.3787, 0.949096 , 0.949086 , -0.50343
37.385, 0.951056 , 0.95104 , -0.497834
37.3912, 0.952979 , 0.95296 , -0.492222
37.3975, 0.954864 , 0.954869 , -0.486577
37.4038, 0.956713 , 0.956718 , -0.480933
37.4101, 0.958522 , 0.958527 , -0.475258
37.4164, 0.960294 , 0.960299 , -0.469559
37.4227, 0.962028 , 0.962032 , -0.463846
37.4289, 0.963724 , 0.963729 , -0.458117
37.4352, 0.965382 , 0.965386 , -0.45237
37.4415, 0.967002 , 0.967006 , -0.446606
37.4478, 0.968583 , 0.968587 , -0.440821
37.4541, 0.970127 , 0.970131 , -0.435025
37.4604, 0.971632 , 0.971635 , -0.429207
37.4666, 0.973099 , 0.973103 , -0.423382
37.4729, 0.974527 , 0.974531 , -0.41753
37.4792, 0.975917 , 0.975921 , -0.411655
37.4855, 0.977268 , 0.97727 , -0.405773
37.4918, 0.978581 , 0.978583 , -0.399873
37.4981, 0.979855 , 0.979858 , -0.393955
37.5043, 0.981091 , 0.981093 , -0.388025
37.5106, 0.982287 , 0.98229 , -0.382078
37.5169, 0.983445 , 0.983447 , -0.376119
37.5232, 0.984564 , 0.984567 , -0.370142
37.5295, 0.985645 , 0.985647 , -0.364159
37.5358, 0.986686 , 0.986688 , -0.358154
37.542, 0.987689 , 0.987689 , -0.352128
37.5483, 0.988652 , 0.988654 , -0.346094
37.5546, 0.989576 , 0.989578 , -0.340047
37.5609, 0.990462 , 0.990463 , -0.333986
37.5672, 0.991308 , 0.991308 , -0.327914
37.5734, 0.992115 , 0.992115 , -0.321826
37.5797, 0.992883 , 0.992883 , -0.31573
37.586, 0.993611 , 0.993609 , -0.309619
37.5923, 0.994301 , 0.994299 , -0.303502
37.5986, 0.994951 , 0.994952 , -0.297363
37.6049, 0.995562 , 0.995562 , -0.29121
37.6111, 0.996134 , 0.996134 , -0.28505
37.6174, 0.996666 , 0.996666 , -0.278879
37.6237, 0.997159 , 0.99716 , -0.272697
37.63, 0.997613 , 0.997612 , -0.266506
37.6363, 0.998027 , 0.998026 , -0.260303
37.6426, 0.998402 , 0.9984 , -0.254091
37.6488, 0.998737 , 0.998737 , -0.247867
37.6551, 0.999033 , 0.999032 , -0.24164
37.6614, 0.99929 , 0.999289 , -0.235397
37.6677, 0.999507 , 0.999505 , -0.229142
37.674, 0.999684 , 0.999684 , -0.22288
37.6803, 0.999822 , 0.999821 , -0.216611
37.6865, 0.999921 , 0.999919 , -0.210332
37.6928, 0.99998 , 0.999977 , -0.204047
37.6991, 1 , 0.999999 , -0.197752
37.7054, 0.99998 , 0.999978 , -0.191452
37.7117, 0.999921 , 0.999919 , -0.185141
37.718, 0.999822 , 0.99982 , -0.178827
37.7242, 0.999684 , 0.999682 , -0.172504
37.7305, 0.999506 , 0.999504 , -0.166169
37.7368, 0.999289 , 0.999286 , -0.159832
37.7431, 0.999033 , 0.999029 , -0.153487
37.7494, 0.998737 , 0.998735 , -0.147138
37.7557, 0.998402 , 0.998398 , -0.140783
37.7619, 0.998027 , 0.998023 , -0.134421
37.7682, 0.997613 , 0.997607 , -0.128056
37.7745, 0.997159 , 0.997154 , -0.121684
37.7808, 0.996666 , 0.99666 , -0.11531
37.7871, 0.996133 , 0.996126 , -0.108929
37.7934, 0.995562 , 0.995553 , -0.102541
37.7996, 0.994951 , 0.99495 , -0.0961522
37.8059, 0.994301 , 0.994299 , -0.0897584
37.8122, 0.993611 , 0.99361 , -0.0833622
37.8185, 0.992883 , 0.992881 , -0.0769619
37.8248, 0.992115 , 0.992114 , -0.07056
37.8311, 0.991308 , 0.991306 , -0.0641546
37.8373, 0.990462 , 0.99046 , -0.0577457
37.8436, 0.989576 , 0.989574 , -0.0513364
37.8499, 0.988651 , 0.988651 , -0.0449242
37.8562, 0.987688 , 0.987686 , -0.03851
37.8625, 0.986686 , 0.986684 , -0.0320932
37.8688, 0.985644 , 0.985642 , -0.0256761
37.875, 0.984564 , 0.984563 , -0.0192588
37.8813, 0.983445 , 0.983443 , -0.0128396
37.8876, 0.982287 , 0.982285 , -0.00641845
37.8939, 0.981091 , 0.981088 , 6.4075e-07
37.9002, 0.979855 , 0.979854 , 0.0064193
37.9065, 0.978581 , 0.978579 , 0.0128383
37.9127, 0.977268 , 0.977266 , 0.0192575
37.919, 0.975916 , 0.975914 , 0.0256763
37.9253, 0.974526 , 0.974525 , 0.0320921
37.9316, 0.973098 , 0.973096 , 0.0385081
37.9379, 0.971632 , 0.971629 , 0.044924
37.9442, 0.970126 , 0.970124 , 0.0513356
37.9504, 0.968583 , 0.968581 , 0.0577457
37.9567, 0.967002 , 0.966999 , 0.0641536
37.963, 0.965382 , 0.96538 , 0.0705601
37.9693, 0.963724 , 0.963721 , 0.0769626
37.9756, 0.962027 , 0.962025 , 0.0833646
37.9819, 0.960293 , 0.96029 , 0.0897619
37.9881, 0.958521 , 0.958519 , 0.0961563
37.9944, 0.956712 , 0.956709 , 0.102545
38.0007, 0.954864 , 0.954863 , 0.108926
38.007, 0.952979 , 0.952977 , 0.115308
38.0133, 0.951056 , 0.951054 , 0.121684
38.0196, 0.949096 , 0.949094 , 0.128056
38.0258, 0.947098 , 0.947096 , 0.134421
38.0321, 0.945063 , 0.945061 , 0.140783
38.0384, 0.94299 , 0.942988 , 0.147142
38.0447, 0.94088 , 0.940877 , 0.153492
38.051, 0.938733 , 0.938731 , 0.159832
38.0573, 0.936549 , 0.936547 , 0.166169
38.0635, 0.934329 , 0.934326 , 0.1725
38.0698, 0.932071 , 0.932068 , 0.178824
38.0761, 0.929776 , 0.929774 , 0.185141
38.0824, 0.927445 , 0.927442 , 0.191451
38.0887, 0.925077 , 0.925076 , 0.197754
38.095, 0.922673 , 0.922671 , 0.204049
38.1012, 0.920231 , 0.920229 , 0.210337
38.1075, 0.917754 , 0.917751 , 0.216616
38.1138, 0.91524 , 0.915238 , 0.222882
38.1201, 0.912691 , 0.912689 , 0.229143
38.1264, 0.910106 , 0.910103 , 0.235392
38.1327, 0.907484 , 0.907482 , 0.241635
38.1389, 0.904827 , 0.904825 , 0.247869
38.1452, 0.902134 , 0.902133 , 0.254091
38.1515, 0.899405 , 0.899404 , 0.260304
38.1578, 0.896641 , 0.89664 , 0.266507
38.1641, 0.89384 , 0.893839 , 0.272705
38.1704, 0.891006 , 0.891004 , 0.278887
38.1766, 0.888136 , 0.888135 , 0.285052
38.1829, 0.885231 , 0.88523 , 0.291212
38.1892, 0.882291 , 0.882292 , 0.297358
38.1955, 0.879316 , 0.879318 , 0.303495
38.2018, 0.876307 , 0.876301 , 0.309612
38.208, 0.873262 , 0.873255 , 0.315724
38.2143, 0.870184 , 0.870178 , 0.321824
38.2206, 0.867071 , 0.867063 , 0.327911
38.2269, 0.863922 , 0.863916 , 0.33399
38.2332, 0.860741 , 0.860733 , 0.34005
38.2395, 0.857526 , 0.857519 , 0.346093
38.2458, 0.854277 , 0.854268 , 0.352127
38.252, 0.850994 , 0.850988 , 0.358142
38.2583, 0.847678 , 0.84767 , 0.364148
38.2646, 0.844328 , 0.844322 , 0.370139
38.2709, 0.840945 , 0.840937 , 0.376116
38.2772, 0.837528 , 0.837522 , 0.382078
38.2834, 0.834079 , 0.834071 , 0.388025
38.2897, 0.830594 , 0.830589 , 0.393966
38.296, 0.827079 , 0.827072 , 0.399884
38.3023, 0.823532 , 0.823526 , 0.40577
38.3086, 0.819951 , 0.819945 , 0.411655
38.3149, 0.816339 , 0.816333 , 0.417521
38.3211, 0.812694 , 0.812687 , 0.423372
38.3274, 0.809017 , 0.809011 , 0.429205
38.3337, 0.805308 , 0.805301 , 0.435024
38.34, 0.801567 , 0.801562 , 0.440827
38.3463, 0.797795 , 0.797789 , 0.446611
38.3526, 0.793989 , 0.793983 , 0.452382
38.3588, 0.790154 , 0.790147 , 0.45813
38.3651, 0.786287 , 0.786282 , 0.463852
38.3714, 0.78239 , 0.782384 , 0.469563
38.3777, 0.778462 , 0.778457 , 0.475254
38.384, 0.774503 , 0.774497 , 0.480929
38.3903, 0.770513 , 0.770511 , 0.486588
38.3965, 0.766493 , 0.766491 , 0.492226
38.4028, 0.762443 , 0.762439 , 0.497834
38.4091, 0.758362 , 0.758358 , 0.503432
38.4154, 0.75425 , 0.754246 , 0.509016
38.4217, 0.75011 , 0.750105 , 0.514573
38.428, 0.74594 , 0.745935 , 0.520098
38.4342, 0.741741 , 0.741736 , 0.525614
38.4405, 0.737512 , 0.737509 , 0.531105
38.4468, 0.733255 , 0.733251 , 0.536581
38.4531, 0.728968 , 0.728964 , 0.542031
38.4594, 0.724653 , 0.724649 , 0.547463
38.4657, 0.720309 , 0.720306 , 0.552874
38.4719, 0.715937 , 0.715933 , 0.558263
38.4782, 0.711534 , 0.71153 , 0.563637
38.4845, 0.707105 , 0.707102 , 0.568983
38.4908, 0.702649 , 0.702648 , 0.574293
38.4971, 0.698164 , 0.698164 , 0.579593
38.5034, 0.693652 , 0.693649 , 0.584862
38.5096, 0.689113 , 0.689111 , 0.590116
38.5159, 0.684547 , 0.684545 , 0.595344
38.5222, 0.679953 , 0.679952 , 0.60055
38.5285, 0.675333 , 0.675331 , 0.605733
38.5348, 0.670686 , 0.670685 , 0.610892
38.5411, 0.66601 , 0.66601 , 0.616037
38.5473, 0.66131 , 0.661312 , 0.621149
38.5536, 0.656584 , 0.656584 , 0.62622
38.5599, 0.651833 , 0.651833 , 0.631282
38.5662, 0.647055 , 0.647057 , 0.636313
38.5725, 0.642252 , 0.642255 , 0.641325
38.5788, 0.637424 , 0.637427 , 0.646308
38.585, 0.63257 , 0.632575 , 0.65127
38.5913, 0.627692 , 0.627703 , 0.656205
38.5976, 0.622788 , 0.622802 , 0.661115
38.6039, 0.61786 , 0.617851 , 0.665994
38.6102, 0.612905 , 0.612892 , 0.670852
38.6165, 0.607929 , 0.607918 , 0.675668
38.6227, 0.602928 , 0.602915 , 0.680472
38.629, 0.597904 , 0.597894 , 0.685241
38.6353, 0.592856 , 0.592843 , 0.689992
38.6416, 0.587785 , 0.587774 , 0.694714
38.6479, 0.58269 , 0.582677 , 0.69941
38.6542, 0.577573 , 0.577563 , 0.704072
38.6604, 0.572433 , 0.572421 , 0.708713
38.6667, 0.56727 , 0.56726 , 0.713335
38.673, 0.562081 , 0.562069 , 0.717921
38.6793, 0.556874 , 0.556864 , 0.722458
38.6856, 0.551645 , 0.551633 , 0.726986
38.6919, 0.546393 , 0.546385 , 0.731483
38.6981, 0.541121 , 0.54111 , 0.735954
38.7044, 0.535826 , 0.535818 , 0.740381
38.7107, 0.530511 , 0.530501 , 0.744795
38.717, 0.525175 , 0.525166 , 0.749175
38.7233, 0.519818 , 0.519808 , 0.75353
38.7296, 0.51444 , 0.514431 , 0.757859
38.7358, 0.509039 , 0.509029 , 0.762155
38.7421, 0.503621 , 0.503614 , 0.766399
38.7484, 0.498184 , 0.498175 , 0.770636
38.7547, 0.492726 , 0.492718 , 0.774824
38.761, 0.487249 , 0.48724 , 0.778999
38.7673, 0.481753 , 0.481746 , 0.783133
38.7735, 0.476238 , 0.47623 , 0.787248
38.7798, 0.470704 , 0.470698 , 0.79132
38.7861, 0.465152 , 0.465144 , 0.795375
38.7924, 0.459581 , 0.459579 , 0.799393
38.7987, 0.453988 , 0.453986 , 0.803396
38.805, 0.448381 , 0.448376 , 0.80733
38.8112, 0.442757 , 0.442751 , 0.81124
38.8175, 0.437115 , 0.437109 , 0.815121
38.8238, 0.431455 , 0.43145 , 0.818977
38.8301, 0.425779 , 0.425772 , 0.822793
38.8364, 0.420086 , 0.420079 , 0.826587
38.8427, 0.414376 , 0.414372 , 0.83034
38.8489, 0.40865 , 0.408646 , 0.834074
38.8552, 0.402907 , 0.402901 , 0.837758
38.8615, 0.397146 , 0.39714 , 0.841435
38.8678, 0.391372 , 0.391367 , 0.845057
38.8741, 0.385582 , 0.385579 , 0.848638
38.8804, 0.379778 , 0.379774 , 0.852193
38.8866, 0.373958 , 0.373955 , 0.855717
38.8929, 0.368124 , 0.368125 , 0.859206
38.8992, 0.362275 , 0.362277 , 0.862668
38.9055, 0.356412 , 0.356409 , 0.866082
38.9118, 0.350535 , 0.350533 , 0.869478
38.918, 0.344644 , 0.344642 , 0.87283
38.9243, 0.338736 , 0.338735 , 0.87617
38.9306, 0.332818 , 0.332816 , 0.879452
38.9369, 0.326886 , 0.326886 , 0.88269
38.9432, 0.320942 , 0.320945 , 0.885903
38.9495, 0.314986 , 0.31499 , 0.889084
38.9557, 0.309016 , 0.309017 , 0.892226
38.962, 0.303035 , 0.303038 , 0.895339
38.9683, 0.297042 , 0.297046 , 0.898412
38.9746, 0.291037 , 0.291043 , 0.901458
38.9809, 0.28502 , 0.285027 , 0.904461
38.9872, 0.278989 , 0.278998 , 0.907448
38.9935, 0.27295 , 0.272968 , 0.91038
38.9997, 0.2669 , 0.266922 , 0.913264
39.006, 0.26084 , 0.260828 , 0.916104
39.0123, 0.25477 , 0.254754 , 0.918928
39.0186, 0.248689 , 0.248676 , 0.921714
39.0249, 0.242599 , 0.242583 , 0.924469
39.0311, 0.236499 , 0.236487 , 0.927179
39.0374, 0.23039 , 0.230374 , 0.929865
